data,cliente,tipo,servico,valor_anterior,valor_novo,motivo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3973,5840,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1337,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1198,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1738,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2483,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1560,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2699,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1867,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2138,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4506,5162,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1743,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3433,5933,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2434,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4690,5655,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1400,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1512,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2224,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3609,4429,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3750,4362,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1146,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1668,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3643,5316,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2063,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2634,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3247,4994,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2365,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3190,4629,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3643,4318,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1261,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4007,5504,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1750,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2114,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2103,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1554,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,2654,5959,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2354,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2179,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1129,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1786,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1896,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3246,6444,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2330,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1932,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1297,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1604,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1711,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1738,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2340,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2676,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2058,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1924,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4337,5553,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1651,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1877,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4627,6276,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3086,5019,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2032,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,2019,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3228,6678,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3372,5421,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1697,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1559,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2162,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1896,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2497,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1799,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4654,6847,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3130,6519,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1163,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4231,4922,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1716,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,2696,5485,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2130,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3017,5835,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3244,6531,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,4351,6260,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1823,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4508,5700,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,4148,6662,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2484,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2029,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1896,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,2761,4279,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1904,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4273,5626,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1621,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1943,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3623,7321,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1418,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1716,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1898,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1495,Indicação
